id,version_id,skill_id,name,type_id,power,power_point,hit_rate,is_direct,priority
1,8,1,アームハンマー,7,100,10,90,1,0
2,8,2,アイアンテール,17,100,15,75,1,0
3,8,3,アイアンヘッド,17,80,15,100,1,0
4,8,4,アイアンローラー,17,130,5,100,1,0
5,8,5,あおいほのお,2,130,5,85,0,0
6,8,6,アクアジェット,3,40,20,100,1,1
7,8,7,アクアテール,3,90,10,90,1,0
8,8,8,アクアブレイク,3,85,10,100,1,0
9,8,9,アクアリング,3,-,20,-,0,0
10,8,10,アクセルロック,13,40,20,100,1,1
11,8,11,あくのはどう,16,80,15,100,0,0
12,8,12,あくび,1,-,10,-,0,0
13,8,13,アクロバット,10,55,15,100,1,0
14,8,14,あさのひざし,1,-,5,-,0,0
15,8,15,アシストギア,17,-,20,-,0,0
16,8,16,アシストパワー,11,20,10,100,0,0
17,8,17,アシッドボム,8,40,20,100,0,0
18,8,18,あてみなげ,7,70,10,必中,1,-1
19,8,19,あなをほる,9,80,10,100,1,0
20,8,20,あばれる,1,120,10,100,1,0
21,8,21,アフロブレイク,1,120,15,100,1,0
22,8,22,あまいかおり,1,-,20,-,0,0
23,8,23,あまえる,18,-,20,-,0,0
24,8,24,あまごい,3,-,5,-,0,0
25,8,25,あやしいひかり,14,-,10,100,0,0
26,8,26,あられ,6,-,10,-,0,0
27,8,27,アロマセラピー,5,-,5,-,0,0
28,8,28,アロマミスト,18,-,20,-,0,0
29,8,29,アンカーショット,17,80,20,100,1,0
30,8,30,アンコール,1,-,5,100,0,0
31,8,31,あんこくきょうだ,16,80,5,100,1,0
32,8,32,いあいぎり,1,50,30,95,1,0
33,8,33,いえき,8,-,10,100,0,0
34,8,34,イカサマ,16,95,15,100,1,0
35,8,36,いかりのこな,12,-,20,-,0,0
36,8,37,いかりのまえば,1,-,10,90,1,0
37,8,38,いたみわけ,1,-,20,-,0,0
38,8,39,いちゃもん,16,-,15,100,0,0
39,8,40,いとをはく,12,-,40,95,0,0
40,8,41,いのちがけ,7,-,5,100,0,0
41,8,42,いのちのしずく,3,-,10,-,0,0
42,8,43,いばる,1,-,15,85,0,0
43,8,44,いびき,1,50,15,100,0,0
44,8,45,いやしのすず,1,-,5,-,0,0
45,8,46,いやしのねがい,11,-,10,-,0,0
46,8,47,いやしのはどう,11,-,10,-,0,0
47,8,48,いやなおと,1,-,40,85,0,0
48,8,49,いわおとし,13,50,15,90,0,0
49,8,50,いわくだき,7,40,15,100,1,0
50,8,51,いわなだれ,13,75,10,90,0,0
51,8,52,インファイト,7,120,5,100,1,0
52,8,53,ウェザーボール,1,50,10,100,0,0
53,8,54,うずしお,3,35,15,85,0,0
54,8,55,うそなき,16,-,20,100,0,0
55,8,56,うたう,1,-,15,55,0,0
56,8,57,うたかたのアリア,3,90,10,100,0,0
57,8,58,うちおとす,13,50,15,100,0,0
58,8,59,ウッドハンマー,5,120,15,100,1,0
59,8,60,ウッドホーン,5,75,10,100,1,0
60,8,61,うっぷんばらし,16,75,5,100,1,0
61,8,62,うらみ,14,-,10,100,0,0
